Date,Price
03-01-2017,1702
04-01-2017,1701
05-01-2017,1709.5
06-01-2017,1722
09-01-2017,1717
10-01-2017,1757.5
11-01-2017,1748.5
12-01-2017,1788
13-01-2017,1790.5
16-01-2017,1812
17-01-2017,1805.5
18-01-2017,1800.5
19-01-2017,1832
20-01-2017,1839
23-01-2017,1870
24-01-2017,1870
25-01-2017,1849
26-01-2017,1837.5
27-01-2017,1827.5
30-01-2017,1807
31-01-2017,1820.5
01-02-2017,1818
02-02-2017,1813
03-02-2017,1808.5
06-02-2017,1812
07-02-2017,1809
08-02-2017,1821
09-02-2017,1839
10-02-2017,1849
13-02-2017,1867.5
14-02-2017,1893
15-02-2017,1871
16-02-2017,1878
17-02-2017,1865.5
20-02-2017,1878
21-02-2017,1878
22-02-2017,1873
23-02-2017,1882.5
24-02-2017,1877
27-02-2017,1908
28-02-2017,1895
01-03-2017,1934
02-03-2017,1929
03-03-2017,1909
06-03-2017,1868
07-03-2017,1858
08-03-2017,1881
09-03-2017,1847
10-03-2017,1884.5
13-03-2017,1882
14-03-2017,1851
15-03-2017,1863
16-03-2017,1895
17-03-2017,1901
20-03-2017,1908
21-03-2017,1918
22-03-2017,1910
23-03-2017,1913
24-03-2017,1917.5
27-03-2017,1916
28-03-2017,1918.5
29-03-2017,1931
30-03-2017,1955
31-03-2017,1946.5
03-04-2017,1948.5
04-04-2017,1938
05-04-2017,1962
06-04-2017,1956
07-04-2017,1929.5
10-04-2017,1929
11-04-2017,1907.5
12-04-2017,1907
13-04-2017,1890
18-04-2017,1915.5
19-04-2017,1895.5
20-04-2017,1933
21-04-2017,1932.5
24-04-2017,1928
25-04-2017,1943
26-04-2017,1957.5
27-04-2017,1954.5
28-04-2017,1930
02-05-2017,1909
03-05-2017,1916
04-05-2017,1909.5
05-05-2017,1907
08-05-2017,1879
09-05-2017,1874
10-05-2017,1870
11-05-2017,1887
12-05-2017,1880
15-05-2017,1899.5
16-05-2017,1915
17-05-2017,1928
18-05-2017,1905
19-05-2017,1938
22-05-2017,1943
23-05-2017,1926
24-05-2017,1944
25-05-2017,1954
26-05-2017,1950
30-05-2017,1943.5
31-05-2017,1919.5
01-06-2017,1930
02-06-2017,1916.5
05-06-2017,1917.5
06-06-2017,1893
07-06-2017,1903.5
08-06-2017,1902.5
09-06-2017,1901.5
12-06-2017,1888
13-06-2017,1877
14-06-2017,1886.5
15-06-2017,1864
16-06-2017,1861
19-06-2017,1861.5
20-06-2017,1889
21-06-2017,1865.5
22-06-2017,1872
23-06-2017,1868
26-06-2017,1855
27-06-2017,1861.5
28-06-2017,1886
29-06-2017,1897.5
30-06-2017,1908.5
03-07-2017,1917.5
04-07-2017,1903.5
05-07-2017,1913
06-07-2017,1925.5
07-07-2017,1920
10-07-2017,1914
11-07-2017,1879
12-07-2017,1877
13-07-2017,1911
14-07-2017,1904
17-07-2017,1901
18-07-2017,1887
19-07-2017,1907
20-07-2017,1898
21-07-2017,1901
24-07-2017,1890
25-07-2017,1896.5
26-07-2017,1912
27-07-2017,1923
28-07-2017,1892
31-07-2017,1904
01-08-2017,1887
02-08-2017,1904
03-08-2017,1891.5
04-08-2017,1890
07-08-2017,1920
08-08-2017,1981
09-08-2017,2018
10-08-2017,2024
11-08-2017,2040.5
14-08-2017,2030
15-08-2017,2056
16-08-2017,2075
17-08-2017,2095.5
18-08-2017,2104.5
21-08-2017,2084.5
22-08-2017,2104.5
23-08-2017,2082.5
24-08-2017,2105
25-08-2017,2096.5
29-08-2017,2092
30-08-2017,2066.5
31-08-2017,2113.5
01-09-2017,2113.5
04-09-2017,2095.5
05-09-2017,2082
06-09-2017,2069.5
07-09-2017,2075
08-09-2017,2072
11-09-2017,2100.5
12-09-2017,2083
13-09-2017,2083
14-09-2017,2065
15-09-2017,2068
18-09-2017,2066.5
19-09-2017,2107.5
20-09-2017,2164
21-09-2017,2154
22-09-2017,2137
25-09-2017,2128
26-09-2017,2116
27-09-2017,2117
28-09-2017,2102.5
29-09-2017,2110.5
02-10-2017,2067
03-10-2017,2114.5
04-10-2017,2139.5
05-10-2017,2124
06-10-2017,2121.5
09-10-2017,2135
10-10-2017,2133
11-10-2017,2124
12-10-2017,2117.5
13-10-2017,2140
16-10-2017,2144
17-10-2017,2111
18-10-2017,2106.5
19-10-2017,2128.5
20-10-2017,2159
23-10-2017,2133.5
24-10-2017,2144
25-10-2017,2149.5
26-10-2017,2175
27-10-2017,2119
30-10-2017,2143
31-10-2017,2140
01-11-2017,2188
02-11-2017,2152
03-11-2017,2165
06-11-2017,2152
07-11-2017,2131
08-11-2017,2103.5
09-11-2017,2078
10-11-2017,2090
13-11-2017,2100
14-11-2017,2085
15-11-2017,2082
16-11-2017,2106
17-11-2017,2077
20-11-2017,2067.5
21-11-2017,2062
22-11-2017,2085
23-11-2017,2090
24-11-2017,2104
27-11-2017,2109.5
28-11-2017,2100
29-11-2017,2062
30-11-2017,2033
01-12-2017,2046.5
04-12-2017,2052.5
05-12-2017,2052
06-12-2017,2028.5
07-12-2017,1994
08-12-2017,1992
11-12-2017,1991.5
12-12-2017,2004
13-12-2017,1997
14-12-2017,2017
15-12-2017,2036
18-12-2017,2047.5
19-12-2017,2061
20-12-2017,2092
21-12-2017,2108.5
22-12-2017,2137
27-12-2017,2199.5
28-12-2017,2246
29-12-2017,2241.5
02-01-2018,2256
03-01-2018,2241
04-01-2018,2230
05-01-2018,2205.5
08-01-2018,2177.5
09-01-2018,2143.5
10-01-2018,2159
11-01-2018,2179
12-01-2018,2215
15-01-2018,2227.5
16-01-2018,2172
17-01-2018,2187
18-01-2018,2225
19-01-2018,2256
22-01-2018,2235
23-01-2018,2213.5
24-01-2018,2216
25-01-2018,2237.5
26-01-2018,2238
29-01-2018,2251.5
30-01-2018,2229
31-01-2018,2224.5
01-02-2018,2218
02-02-2018,2228
05-02-2018,2202
06-02-2018,2196
07-02-2018,2181.5
08-02-2018,2168
09-02-2018,2142
12-02-2018,2129.5
13-02-2018,2123.5
14-02-2018,2138
15-02-2018,2164
16-02-2018,2189.5
19-02-2018,2266
20-02-2018,2239
21-02-2018,2190
22-02-2018,2194
23-02-2018,2210
26-02-2018,2188.5
27-02-2018,2172.5
28-02-2018,2158.5
01-03-2018,2143
02-03-2018,2144
05-03-2018,2135
06-03-2018,2136
07-03-2018,2112.5
08-03-2018,2082.5
09-03-2018,2078.5
12-03-2018,2097
13-03-2018,2080
14-03-2018,2096
15-03-2018,2062.5
16-03-2018,2069
19-03-2018,2070.5
20-03-2018,2073
21-03-2018,2056.5
22-03-2018,2059
23-03-2018,2049
26-03-2018,2022
27-03-2018,2035
28-03-2018,2009
29-03-2018,1997
03-04-2018,2010
04-04-2018,1972
05-04-2018,1969
06-04-2018,1967
09-04-2018,2113
10-04-2018,2171.5
11-04-2018,2253
12-04-2018,2220.5
13-04-2018,2325
16-04-2018,2358.5
17-04-2018,2375.5
18-04-2018,2528.5
19-04-2018,2602.5
20-04-2018,2463
23-04-2018,2452
24-04-2018,2222
25-04-2018,2248
26-04-2018,2204
27-04-2018,2249
30-04-2018,2224
01-05-2018,2258
02-05-2018,2269
03-05-2018,2349
04-05-2018,2316
08-05-2018,2384
09-05-2018,2295
10-05-2018,2327
11-05-2018,2273.5
14-05-2018,2285.5
15-05-2018,2313
16-05-2018,2319.5
17-05-2018,2280
18-05-2018,2297
21-05-2018,2278.5
22-05-2018,2265.5
23-05-2018,2227
24-05-2018,2271
25-05-2018,2282
29-05-2018,2260
30-05-2018,2265.5
31-05-2018,2285.5
01-06-2018,2271
04-06-2018,2324.5
05-06-2018,2314.5
06-06-2018,2317.5
07-06-2018,2331
08-06-2018,2287.5
11-06-2018,2300
12-06-2018,2309
13-06-2018,2278
14-06-2018,2277.5
15-06-2018,2239.5
18-06-2018,2220.5
19-06-2018,2179
20-06-2018,2179
21-06-2018,2167
22-06-2018,2166
25-06-2018,2172
26-06-2018,2152
27-06-2018,2204.5
28-06-2018,2173
29-06-2018,2183
02-07-2018,2153
03-07-2018,2165
04-07-2018,2120.5
05-07-2018,2127
06-07-2018,2098.5
09-07-2018,2135.5
10-07-2018,2140.5
11-07-2018,2120.5
12-07-2018,2104.5
13-07-2018,2102
16-07-2018,2130
17-07-2018,2110
18-07-2018,2040
19-07-2018,2062
20-07-2018,2075
23-07-2018,2130
24-07-2018,2082
25-07-2018,2056.5
26-07-2018,2054
27-07-2018,2055
30-07-2018,2054
31-07-2018,2061
01-08-2018,2036
02-08-2018,2023
03-08-2018,2016
06-08-2018,2000.5
07-08-2018,2026.5
08-08-2018,2022
09-08-2018,2118
10-08-2018,2039
13-08-2018,2052
14-08-2018,2038
15-08-2018,1994.5
16-08-2018,1998
17-08-2018,1999
20-08-2018,2033
21-08-2018,2040.5
22-08-2018,2038.5
23-08-2018,2021.5
24-08-2018,2062
28-08-2018,2088
29-08-2018,2116
30-08-2018,2127
31-08-2018,2112
03-09-2018,2083.5
04-09-2018,2040
05-09-2018,2046
06-09-2018,2030.5
07-09-2018,2030
10-09-2018,2000
11-09-2018,2035
12-09-2018,1981.5
13-09-2018,2014.5
14-09-2018,2015.5
17-09-2018,1985
18-09-2018,2012
19-09-2018,1981
20-09-2018,2018.5
21-09-2018,2034
24-09-2018,2035
25-09-2018,2020
26-09-2018,2056.5
27-09-2018,2030
28-09-2018,2011.5
01-10-2018,2047.5
02-10-2018,2080
03-10-2018,2166.5
04-10-2018,2243.5
05-10-2018,2140
08-10-2018,2073.5
09-10-2018,2031.5
10-10-2018,2029
11-10-2018,2024
12-10-2018,2045
15-10-2018,2028
16-10-2018,2022
17-10-2018,2018
18-10-2018,2007.5
19-10-2018,2022.5
22-10-2018,2002.5
23-10-2018,1997
24-10-2018,1987.5
25-10-2018,1981
26-10-2018,1961
29-10-2018,1980.5
30-10-2018,1952
31-10-2018,1946
01-11-2018,1961
02-11-2018,1967
05-11-2018,1959
06-11-2018,1950
07-11-2018,1951.5
08-11-2018,1977
09-11-2018,1964.5
12-11-2018,1934
13-11-2018,1925
14-11-2018,1931
15-11-2018,1917
16-11-2018,1914
19-11-2018,1918
20-11-2018,1927
21-11-2018,1945
22-11-2018,1941.5
23-11-2018,1922.5
26-11-2018,1920
27-11-2018,1925
28-11-2018,1912.5
29-11-2018,1933
30-11-2018,1935
03-12-2018,1982.5
04-12-2018,1985
05-12-2018,1966.5
06-12-2018,1945
07-12-2018,1962
10-12-2018,1951
11-12-2018,1949.5
12-12-2018,1928
13-12-2018,1924
14-12-2018,1908
17-12-2018,1937.5
18-12-2018,1940
19-12-2018,1928
20-12-2018,1923.5
21-12-2018,1920
24-12-2018,1898.5
27-12-2018,1898
28-12-2018,1881
31-12-2018,1869.5
02-01-2019,1858
03-01-2019,1825.5
04-01-2019,1879
07-01-2019,1858
08-01-2019,1837
09-01-2019,1842
10-01-2019,1844
11-01-2019,1816
14-01-2019,1775.5
15-01-2019,1810.5
16-01-2019,1839.5
17-01-2019,1804
18-01-2019,1851
21-01-2019,1842.5
22-01-2019,1867.5
23-01-2019,1877.5
24-01-2019,1851
25-01-2019,1866.5
28-01-2019,1860
29-01-2019,1853
30-01-2019,1871
31-01-2019,1880.5
01-02-2019,1872.5
04-02-2019,1840
05-02-2019,1896.5
06-02-2019,1886.5
07-02-2019,1862.5
08-02-2019,1865
11-02-2019,1848
12-02-2019,1840.5
13-02-2019,1840
14-02-2019,1829
15-02-2019,1828.5
18-02-2019,1822.5
19-02-2019,1833.5
20-02-2019,1829.5
21-02-2019,1858.5
22-02-2019,1890.5
25-02-2019,1886
26-02-2019,1870
27-02-2019,1898.5
28-02-2019,1893
01-03-2019,1890.5
04-03-2019,1859.5
05-03-2019,1868.5
06-03-2019,1846
07-03-2019,1841
08-03-2019,1848
11-03-2019,1830
12-03-2019,1851
13-03-2019,1873
14-03-2019,1873.5
15-03-2019,1868
18-03-2019,1879
19-03-2019,1907.5
20-03-2019,1923
21-03-2019,1891
22-03-2019,1867
25-03-2019,1856
26-03-2019,1849.5
27-03-2019,1898.5
28-03-2019,1896.5
29-03-2019,1900
01-04-2019,1888
02-04-2019,1858
03-04-2019,1865
04-04-2019,1872
05-04-2019,1864
08-04-2019,1858.5
09-04-2019,1851
10-04-2019,1852
11-04-2019,1847.5
12-04-2019,1843.5
15-04-2019,1843.5
16-04-2019,1839
17-04-2019,1840.5
18-04-2019,1839
23-04-2019,1855
24-04-2019,1854
25-04-2019,1852
26-04-2019,1832
29-04-2019,1816
30-04-2019,1809
01-05-2019,1775.5
02-05-2019,1800.5
03-05-2019,1783.5
07-05-2019,1767
08-05-2019,1761
09-05-2019,1766.5
10-05-2019,1765
13-05-2019,1765.5
14-05-2019,1792
15-05-2019,1802
16-05-2019,1832
17-05-2019,1805
20-05-2019,1786
21-05-2019,1766
22-05-2019,1747
23-05-2019,1740
24-05-2019,1761.5
28-05-2019,1773
29-05-2019,1770
30-05-2019,1762
31-05-2019,1761
03-06-2019,1763.5
04-06-2019,1751.5
05-06-2019,1766
06-06-2019,1742.5
07-06-2019,1733
10-06-2019,1720.5
11-06-2019,1754.5
12-06-2019,1753.5
13-06-2019,1756
14-06-2019,1737.5
17-06-2019,1719.5
18-06-2019,1733
19-06-2019,1746.5
20-06-2019,1778
21-06-2019,1743.5
24-06-2019,1747.5
25-06-2019,1776.5
26-06-2019,1803
27-06-2019,1782
28-06-2019,1773.5
01-07-2019,1778
02-07-2019,1755.5
03-07-2019,1754.5
04-07-2019,1771.5
05-07-2019,1779.5
08-07-2019,1783
09-07-2019,1783
10-07-2019,1811.5
11-07-2019,1807
12-07-2019,1799.5
15-07-2019,1810
16-07-2019,1818
17-07-2019,1819
18-07-2019,1827.5
19-07-2019,1833
22-07-2019,1808
23-07-2019,1795
24-07-2019,1795.5
25-07-2019,1795.5
26-07-2019,1778
29-07-2019,1774.5
30-07-2019,1781.5
31-07-2019,1776.5
01-08-2019,1757
02-08-2019,1749
05-08-2019,1739.5
06-08-2019,1740.5
07-08-2019,1728
08-08-2019,1737.5
09-08-2019,1746
12-08-2019,1743
13-08-2019,1731
14-08-2019,1741
15-08-2019,1742.5
16-08-2019,1755.5
19-08-2019,1762.5
20-08-2019,1756.5
21-08-2019,1751
22-08-2019,1739
23-08-2019,1746
27-08-2019,1744
28-08-2019,1724
29-08-2019,1713.5
30-08-2019,1712.5
02-09-2019,1716.5
03-09-2019,1714.5
04-09-2019,1734.5
05-09-2019,1754.5
06-09-2019,1761.5
09-09-2019,1769
10-09-2019,1776
11-09-2019,1792.5
12-09-2019,1774
13-09-2019,1768
16-09-2019,1770.5
17-09-2019,1746.5
18-09-2019,1751
19-09-2019,1762.5
20-09-2019,1766
23-09-2019,1756
24-09-2019,1751.5
25-09-2019,1736
26-09-2019,1724
27-09-2019,1713
30-09-2019,1703.5
01-10-2019,1705.5
02-10-2019,1697
03-10-2019,1697
04-10-2019,1701.5
07-10-2019,1713
08-10-2019,1732
09-10-2019,1729
10-10-2019,1738
11-10-2019,1721
14-10-2019,1704.5
15-10-2019,1702
16-10-2019,1703.5
17-10-2019,1726
18-10-2019,1729
21-10-2019,1735.5
22-10-2019,1707.5
23-10-2019,1712
24-10-2019,1715
25-10-2019,1710.5
28-10-2019,1727
29-10-2019,1737.5
30-10-2019,1746.5
31-10-2019,1742.5
01-11-2019,1766
04-11-2019,1787
05-11-2019,1813.5
06-11-2019,1817.5
07-11-2019,1817.5
08-11-2019,1827.5
11-11-2019,1805
12-11-2019,1765.5
13-11-2019,1768
14-11-2019,1756
15-11-2019,1741
18-11-2019,1744
19-11-2019,1734.5
20-11-2019,1748
21-11-2019,1753
22-11-2019,1750
25-11-2019,1753
26-11-2019,1750.5
27-11-2019,1770.5
28-11-2019,1765
29-11-2019,1785.5
02-12-2019,1789.5
03-12-2019,1802
04-12-2019,1771
05-12-2019,1756
06-12-2019,1750.5
09-12-2019,1766
10-12-2019,1750
11-12-2019,1751.5
12-12-2019,1755
13-12-2019,1763.5
16-12-2019,1763
17-12-2019,1754
18-12-2019,1758
19-12-2019,1765.5
20-12-2019,1770.5
23-12-2019,1771.5
24-12-2019,1790.5
27-12-2019,1789
30-12-2019,1791
31-12-2019,1800
02-01-2020,1772
03-01-2020,1758
06-01-2020,1791
07-01-2020,1794
08-01-2020,1771.5
09-01-2020,1771
10-01-2020,1771.5
13-01-2020,1766.5
14-01-2020,1767.5
15-01-2020,1778.5
16-01-2020,1794
17-01-2020,1796
20-01-2020,1807
21-01-2020,1810.5
22-01-2020,1807.5
23-01-2020,1781.5
24-01-2020,1775.5
27-01-2020,1755.5
28-01-2020,1744.5
29-01-2020,1732.5
30-01-2020,1722.5
31-01-2020,1709.5
03-02-2020,1694.5
04-02-2020,1687
05-02-2020,1688
06-02-2020,1698
07-02-2020,1693.5
10-02-2020,1676
11-02-2020,1689.5
12-02-2020,1707
13-02-2020,1701.5
14-02-2020,1704.5
17-02-2020,1678.5
18-02-2020,1681
19-02-2020,1686
20-02-2020,1687
21-02-2020,1677
24-02-2020,1672.5
25-02-2020,1685
26-02-2020,1676.5
27-02-2020,1671
28-02-2020,1663
02-03-2020,1684.5
03-03-2020,1706
04-03-2020,1723.5
05-03-2020,1715
06-03-2020,1687
09-03-2020,1643.5
10-03-2020,1689
11-03-2020,1670.5
12-03-2020,1643
13-03-2020,1677
16-03-2020,1640.5
17-03-2020,1628
18-03-2020,1602.5
19-03-2020,1581
20-03-2020,1580.5
23-03-2020,1536
24-03-2020,1532.5
25-03-2020,1507.5
26-03-2020,1507.5
27-03-2020,1506
30-03-2020,1495
31-03-2020,1489
01-04-2020,1463.5
02-04-2020,1448.5
03-04-2020,1452
06-04-2020,1424.5
07-04-2020,1455.5
08-04-2020,1421.5
09-04-2020,1428.5
14-04-2020,1456
15-04-2020,1469.5
16-04-2020,1476
17-04-2020,1482.5
20-04-2020,1451.5
21-04-2020,1443.5
22-04-2020,1461.5
23-04-2020,1473.5
24-04-2020,1473
27-04-2020,1472.5
28-04-2020,1465
29-04-2020,1464
30-04-2020,1460.5
01-05-2020,1440
04-05-2020,1437
05-05-2020,1438.5
06-05-2020,1443
07-05-2020,1450
11-05-2020,1454.5
12-05-2020,1443
13-05-2020,1439
14-05-2020,1433.5
15-05-2020,1432.5
18-05-2020,1441.5
19-05-2020,1464
20-05-2020,1454
21-05-2020,1487
22-05-2020,1473
26-05-2020,1486
27-05-2020,1504
28-05-2020,1500.5
29-05-2020,1515
01-06-2020,1511.5
02-06-2020,1499.5
03-06-2020,1526
04-06-2020,1535
05-06-2020,1553.5
08-06-2020,1569.5
09-06-2020,1565.5
10-06-2020,1613.5
11-06-2020,1582
12-06-2020,1560
15-06-2020,1546
16-06-2020,1573.5
17-06-2020,1577.5
18-06-2020,1586.5
19-06-2020,1578
22-06-2020,1573
23-06-2020,1577.5
24-06-2020,1564
25-06-2020,1543.5
26-06-2020,1582
29-06-2020,1589
30-06-2020,1602
01-07-2020,1593.5
02-07-2020,1601.5
03-07-2020,1581.5
06-07-2020,1593
07-07-2020,1596.5
08-07-2020,1619
09-07-2020,1659.5
10-07-2020,1639.5
13-07-2020,1664.5
14-07-2020,1640
15-07-2020,1651
16-07-2020,1627
17-07-2020,1618
20-07-2020,1621
21-07-2020,1646.5
22-07-2020,1651
23-07-2020,1661
24-07-2020,1654.5
27-07-2020,1661.5
28-07-2020,1671
29-07-2020,1687
30-07-2020,1681.5
31-07-2020,1685.5
03-08-2020,1679.5
04-08-2020,1709.5
05-08-2020,1739
06-08-2020,1722
07-08-2020,1744
10-08-2020,1730
11-08-2020,1749.5
12-08-2020,1754
13-08-2020,1738
14-08-2020,1730
17-08-2020,1719.5
18-08-2020,1733
19-08-2020,1746.5
20-08-2020,1755.5
21-08-2020,1722.5
24-08-2020,1735.5
25-08-2020,1733
26-08-2020,1737
27-08-2020,1738
28-08-2020,1762
01-09-2020,1781.5
02-09-2020,1778.5
03-09-2020,1743.5
04-09-2020,1753
07-09-2020,1763
08-09-2020,1744
09-09-2020,1740
10-09-2020,1743.5
11-09-2020,1746.5
14-09-2020,1749
15-09-2020,1767
16-09-2020,1759
17-09-2020,1743.5
18-09-2020,1745
21-09-2020,1752.5
22-09-2020,1744
23-09-2020,1718.5
24-09-2020,1697
25-09-2020,1708.5
28-09-2020,1737
29-09-2020,1746
30-09-2020,1737
01-10-2020,1716
02-10-2020,1705
05-10-2020,1741.5
06-10-2020,1755
07-10-2020,1745.5
08-10-2020,1786
09-10-2020,1805.5
12-10-2020,1829.5
13-10-2020,1841
14-10-2020,1836
15-10-2020,1824
16-10-2020,1865.5
19-10-2020,1848
20-10-2020,1826
21-10-2020,1842.5
22-10-2020,1828
23-10-2020,1829
26-10-2020,1822.5
27-10-2020,1808
28-10-2020,1801
29-10-2020,1786
30-10-2020,1820.5
02-11-2020,1834.5
03-11-2020,1891
04-11-2020,1877
05-11-2020,1885.5
06-11-2020,1891.5
09-11-2020,1913
10-11-2020,1880
11-11-2020,1905
12-11-2020,1904.5
13-11-2020,1918
16-11-2020,1933
17-11-2020,1944.5
18-11-2020,1978
19-11-2020,1983
20-11-2020,1984
23-11-2020,1969.5
24-11-2020,1964.5
25-11-2020,1967
26-11-2020,1961.5
27-11-2020,1975
30-11-2020,2014.5
01-12-2020,2045.5
02-12-2020,2051.5
03-12-2020,2028
04-12-2020,2027.5
07-12-2020,2004
08-12-2020,1986
09-12-2020,2010
10-12-2020,2031
11-12-2020,2022
14-12-2020,2042.5
15-12-2020,2022
16-12-2020,2029
17-12-2020,2028
18-12-2020,2049
21-12-2020,2012.5
22-12-2020,1993
23-12-2020,1999
24-12-2020,2022
29-12-2020,2000
30-12-2020,1995.5
31-12-2020,1978
04-01-2021,2013.5
05-01-2021,2027.5
06-01-2021,2062.5
07-01-2021,2008
08-01-2021,2029.5
11-01-2021,2008
12-01-2021,2025.5
13-01-2021,2009.5
14-01-2021,2010.5
15-01-2021,2000.5
18-01-2021,1979.5
19-01-2021,1951.5
20-01-2021,1976
21-01-2021,1992.5
22-01-2021,1975.5
25-01-2021,2011.5
26-01-2021,2025
27-01-2021,2003.5
28-01-2021,1979
29-01-2021,1987
01-02-2021,1985.5
02-02-2021,1958
03-02-2021,1973
04-02-2021,1979.5
05-02-2021,2007.5
08-02-2021,2025.5
09-02-2021,2045.5
10-02-2021,2070.5
11-02-2021,2075.5
12-02-2021,2076
15-02-2021,2079
16-02-2021,2077
17-02-2021,2096.5
18-02-2021,2147
19-02-2021,2135
22-02-2021,2153.5
23-02-2021,2136.5
24-02-2021,2145.5
25-02-2021,2223
26-02-2021,2202.5
01-03-2021,2154.5
02-03-2021,2176
03-03-2021,2203
04-03-2021,2169
05-03-2021,2185
08-03-2021,2152.5
09-03-2021,2141
10-03-2021,2149.5
11-03-2021,2159
12-03-2021,2139
15-03-2021,2184.5
16-03-2021,2174.5
17-03-2021,2202.5
18-03-2021,2192
19-03-2021,2188
22-03-2021,2254
23-03-2021,2205
24-03-2021,2220.5
25-03-2021,2208
26-03-2021,2260.5
29-03-2021,2255.5
30-03-2021,2220.5
31-03-2021,2212.5
01-04-2021,2212.5
06-04-2021,2247
07-04-2021,2239.5
08-04-2021,2267.5
09-04-2021,2250
12-04-2021,2254
13-04-2021,2278
14-04-2021,2297.5
15-04-2021,2328
16-04-2021,2308.5
19-04-2021,2331
20-04-2021,2324
21-04-2021,2344
22-04-2021,2373.5
23-04-2021,2373.5
26-04-2021,2388
27-04-2021,2389
28-04-2021,2392.5
29-04-2021,2432
30-04-2021,2445
04-05-2021,2434.5
05-05-2021,2446
06-05-2021,2476.5
07-05-2021,2518.5
10-05-2021,2565
11-05-2021,2549.5
12-05-2021,2474
13-05-2021,2422.5
14-05-2021,2438
17-05-2021,2455
18-05-2021,2468
19-05-2021,2402.5
20-05-2021,2392
21-05-2021,2403
24-05-2021,2305
25-05-2021,2341
26-05-2021,2359.5
27-05-2021,2388
28-05-2021,2404.5
01-06-2021,2461.5
02-06-2021,2442
03-06-2021,2386.5
04-06-2021,2412.5
07-06-2021,2417.5
